# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:154
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:182
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.nabinbhandari.android.permissions.PermissionsActivity { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:55
-keep class com.prestaqi.prestaqi.MainActivity { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:144
-keep class de.esys.esysfluttershare.EsysFlutterShareFileProvider { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at H:\proyectos\AppPrestaQi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Juan\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

